

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 15:53:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   765  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   766  00AA  0085               	movwf	5	;volatile
   767                           
   768                           ;main.c: 135: DISPLAY = temp2 - DISPLAY;
   769  00AB  0877               	movf	_DISPLAY,w
   770  00AC  0225               	subwf	_temp2,w
   771  00AD  00A3               	movwf	??_main
   772  00AE  0823               	movf	??_main,w
   773  00AF  00F7               	movwf	_DISPLAY
   774                           
   775                           ;main.c: 136: DISPLAY = (DISPLAY / 10);
   776  00B0  300A               	movlw	10
   777  00B1  00A3               	movwf	??_main
   778  00B2  0823               	movf	??_main,w
   779  00B3  00F3               	movwf	___lbdiv@divisor
   780  00B4  0877               	movf	_DISPLAY,w
   781  00B5  118A  213D  118A   	fcall	___lbdiv
   782  00B8  00A4               	movwf	??_main+1
   783  00B9  0824               	movf	??_main+1,w
   784  00BA  00F7               	movwf	_DISPLAY
   785                           
   786                           ;main.c: 137: display(DISPLAY);
   787  00BB  0877               	movf	_DISPLAY,w
   788  00BC  00A3               	movwf	??_main
   789  00BD  01A4               	clrf	??_main+1
   790  00BE  0823               	movf	??_main,w
   791  00BF  00F3               	movwf	display@DISPLAY
   792  00C0  0824               	movf	??_main+1,w
   793  00C1  00F4               	movwf	display@DISPLAY+1
   794  00C2  118A  20D6  118A   	fcall	_display
   795                           
   796                           ;main.c: 138: _delay((unsigned long)((100)*(4000000/4000.0)));
   797  00C5  3082               	movlw	130
   798  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   799  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   800  00C8  00A4               	movwf	??_main+1
   801  00C9  30DD               	movlw	221
   802  00CA  00A3               	movwf	??_main
   803  00CB                     u497:	
   804  00CB  0BA3               	decfsz	??_main,f
   805  00CC  28CB               	goto	u497
   806  00CD  0BA4               	decfsz	??_main+1,f
   807  00CE  28CB               	goto	u497
   808  00CF  2849               	goto	l1125
   809  00D0                     l1127:	
   810                           
   811                           ;main.c: 139: };main.c: 141: heartbeat = 0;
   812  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   813  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   814  00D2  01A7               	clrf	_heartbeat
   815                           
   816                           ;main.c: 142: count = 0;
   817  00D3  01FA               	clrf	_count
   818                           
   819                           ;main.c: 143: buffer = 0;
   820  00D4  01A6               	clrf	_buffer
   821  00D5  281F               	goto	l1069
   822  00D6                     __end_of_main:	
   823                           
   824                           	psect	text1
   825  00D6                     __ptext1:	
   826 ;; *************** function _display *****************
   827 ;; Defined at:
   828 ;;		line 47 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  DISPLAY         2    3[COMMON] int 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 300/0
   839 ;;		On exit  : 300/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         2       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         2       0       0       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _display
   858  00D6                     _display:	
   859                           
   860                           ;main.c: 49: switch (DISPLAY) {
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   864  00D6  28F4               	goto	l847
   865  00D7                     l825:	
   866                           
   867                           ;main.c: 51: PORTB = 0x40;
   868  00D7  3040               	movlw	64
   869  00D8  0086               	movwf	6	;volatile
   870                           
   871                           ;main.c: 52: break;
   872  00D9  0008               	return
   873  00DA                     l827:	
   874                           
   875                           ;main.c: 54: PORTB = 0x79;
   876  00DA  3079               	movlw	121
   877  00DB  0086               	movwf	6	;volatile
   878                           
   879                           ;main.c: 55: break;
   880  00DC  0008               	return
   881  00DD                     l829:	
   882                           
   883                           ;main.c: 57: PORTB = 0x24;
   884  00DD  3024               	movlw	36
   885  00DE  0086               	movwf	6	;volatile
   886                           
   887                           ;main.c: 58: break;
   888  00DF  0008               	return
   889  00E0                     l831:	
   890                           
   891                           ;main.c: 60: PORTB = 0x30;
   892  00E0  3030               	movlw	48
   893  00E1  0086               	movwf	6	;volatile
   894                           
   895                           ;main.c: 61: break;
   896  00E2  0008               	return
   897  00E3                     l833:	
   898                           
   899                           ;main.c: 63: PORTB = 0x19;
   900  00E3  3019               	movlw	25
   901  00E4  0086               	movwf	6	;volatile
   902                           
   903                           ;main.c: 64: break;
   904  00E5  0008               	return
   905  00E6                     l835:	
   906                           
   907                           ;main.c: 66: PORTB = 0x12;
   908  00E6  3012               	movlw	18
   909  00E7  0086               	movwf	6	;volatile
   910                           
   911                           ;main.c: 67: break;
   912  00E8  0008               	return
   913  00E9                     l837:	
   914                           
   915                           ;main.c: 69: PORTB = 0x02;
   916  00E9  3002               	movlw	2
   917  00EA  0086               	movwf	6	;volatile
   918                           
   919                           ;main.c: 70: break;
   920  00EB  0008               	return
   921  00EC                     l839:	
   922                           
   923                           ;main.c: 72: PORTB = 0x78;
   924  00EC  3078               	movlw	120
   925  00ED  0086               	movwf	6	;volatile
   926                           
   927                           ;main.c: 73: break;
   928  00EE  0008               	return
   929  00EF                     l841:	
   930                           
   931                           ;main.c: 75: PORTB = 0x00;
   932  00EF  0186               	clrf	6	;volatile
   933                           
   934                           ;main.c: 76: break;
   935  00F0  0008               	return
   936  00F1                     l843:	
   937                           
   938                           ;main.c: 78: PORTB = 0x10;
   939  00F1  3010               	movlw	16
   940  00F2  0086               	movwf	6	;volatile
   941                           
   942                           ;main.c: 79: break;
   943  00F3  0008               	return
   944  00F4                     l847:	
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte            9     7 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  00F4  0874               	movf	display@DISPLAY+1,w
   956  00F5  3A00               	xorlw	0	; case 0
   957  00F6  1903               	skipnz
   958  00F7  28F9               	goto	l1149
   959  00F8  2919               	goto	l53
   960  00F9                     l1149:	
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 10, Range of values is 0 to 9
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; direct_byte           27     7 (fixed)
   967                           ; simple_byte           31    16 (average)
   968                           ; jumptable            260     6 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  00F9  0873               	movf	display@DISPLAY,w
   971  00FA  3A00               	xorlw	0	; case 0
   972  00FB  1903               	skipnz
   973  00FC  28D7               	goto	l825
   974  00FD  3A01               	xorlw	1	; case 1
   975  00FE  1903               	skipnz
   976  00FF  28DA               	goto	l827
   977  0100  3A03               	xorlw	3	; case 2
   978  0101  1903               	skipnz
   979  0102  28DD               	goto	l829
   980  0103  3A01               	xorlw	1	; case 3
   981  0104  1903               	skipnz
   982  0105  28E0               	goto	l831
   983  0106  3A07               	xorlw	7	; case 4
   984  0107  1903               	skipnz
   985  0108  28E3               	goto	l833
   986  0109  3A01               	xorlw	1	; case 5
   987  010A  1903               	skipnz
   988  010B  28E6               	goto	l835
   989  010C  3A03               	xorlw	3	; case 6
   990  010D  1903               	skipnz
   991  010E  28E9               	goto	l837
   992  010F  3A01               	xorlw	1	; case 7
   993  0110  1903               	skipnz
   994  0111  28EC               	goto	l839
   995  0112  3A0F               	xorlw	15	; case 8
   996  0113  1903               	skipnz
   997  0114  28EF               	goto	l841
   998  0115  3A01               	xorlw	1	; case 9
   999  0116  1903               	skipnz
  1000  0117  28F1               	goto	l843
  1001  0118  2919               	goto	l53
  1002  0119                     l53:	
  1003  0119  0008               	return
  1004  011A                     __end_of_display:	
  1005                           
  1006                           	psect	text2
  1007  011A                     __ptext2:	
  1008 ;; *************** function ___lbmod *****************
  1009 ;; Defined at:
  1010 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbmod.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  dividend        1    wreg     unsigned char 
  1013 ;;  divisor         1    3[COMMON] unsigned char 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  dividend        1    0[BANK0 ] unsigned char 
  1016 ;;  rem             1    2[BANK0 ] unsigned char 
  1017 ;;  counter         1    1[BANK0 ] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      unsigned char 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 300/0
  1024 ;;		On exit  : 300/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         1       0       0       0       0
  1028 ;;      Locals:         0       3       0       0       0
  1029 ;;      Temps:          3       0       0       0       0
  1030 ;;      Totals:         4       3       0       0       0
  1031 ;;Total ram usage:        7 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function ___lbmod
  1043  011A                     ___lbmod:	
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1047                           ;___lbmod@dividend stored from wreg
  1048  011A  00A0               	movwf	___lbmod@dividend
  1049  011B  3008               	movlw	8
  1050  011C  00F4               	movwf	??___lbmod
  1051  011D  0874               	movf	??___lbmod,w
  1052  011E  00A1               	movwf	___lbmod@counter
  1053  011F  01A2               	clrf	___lbmod@rem
  1054  0120                     l1053:	
  1055  0120  0820               	movf	___lbmod@dividend,w
  1056  0121  00F4               	movwf	??___lbmod
  1057  0122  3007               	movlw	7
  1058  0123                     u375:	
  1059  0123  1003               	clrc
  1060  0124  0CF4               	rrf	??___lbmod,f
  1061  0125  3EFF               	addlw	-1
  1062  0126  1D03               	skipz
  1063  0127  2923               	goto	u375
  1064  0128  0822               	movf	___lbmod@rem,w
  1065  0129  00F5               	movwf	??___lbmod+1
  1066  012A  0775               	addwf	??___lbmod+1,w
  1067  012B  0474               	iorwf	??___lbmod,w
  1068  012C  00F6               	movwf	??___lbmod+2
  1069  012D  0876               	movf	??___lbmod+2,w
  1070  012E  00A2               	movwf	___lbmod@rem
  1071  012F  1003               	clrc
  1072  0130  0DA0               	rlf	___lbmod@dividend,f
  1073  0131  0873               	movf	___lbmod@divisor,w
  1074  0132  0222               	subwf	___lbmod@rem,w
  1075  0133  1C03               	skipc
  1076  0134  2937               	goto	l502
  1077  0135  0873               	movf	___lbmod@divisor,w
  1078  0136  02A2               	subwf	___lbmod@rem,f
  1079  0137                     l502:	
  1080  0137  3001               	movlw	1
  1081  0138  02A1               	subwf	___lbmod@counter,f
  1082  0139  1D03               	btfss	3,2
  1083  013A  2920               	goto	l1053
  1084  013B  0822               	movf	___lbmod@rem,w
  1085  013C  0008               	return
  1086  013D                     __end_of___lbmod:	
  1087                           
  1088                           	psect	text3
  1089  013D                     __ptext3:	
  1090 ;; *************** function ___lbdiv *****************
  1091 ;; Defined at:
  1092 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbdiv.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  dividend        1    wreg     unsigned char 
  1095 ;;  divisor         1    3[COMMON] unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  dividend        1    0[BANK0 ] unsigned char 
  1098 ;;  quotient        1    2[BANK0 ] unsigned char 
  1099 ;;  counter         1    1[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      unsigned char 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 300/0
  1106 ;;		On exit  : 300/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         1       0       0       0       0
  1110 ;;      Locals:         0       3       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         2       3       0       0       0
  1113 ;;Total ram usage:        5 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function ___lbdiv
  1125  013D                     ___lbdiv:	
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  1129                           ;___lbdiv@dividend stored from wreg
  1130  013D  00A0               	movwf	___lbdiv@dividend
  1131  013E  01A2               	clrf	___lbdiv@quotient
  1132  013F  0873               	movf	___lbdiv@divisor,w
  1133  0140  1903               	btfsc	3,2
  1134  0141  295C               	goto	l1045
  1135  0142  01A1               	clrf	___lbdiv@counter
  1136  0143  0AA1               	incf	___lbdiv@counter,f
  1137  0144                     l1033:	
  1138  0144  1BF3               	btfsc	___lbdiv@divisor,7
  1139  0145  294D               	goto	l1035
  1140  0146  1003               	clrc
  1141  0147  0DF3               	rlf	___lbdiv@divisor,f
  1142  0148  3001               	movlw	1
  1143  0149  00F4               	movwf	??___lbdiv
  1144  014A  0874               	movf	??___lbdiv,w
  1145  014B  07A1               	addwf	___lbdiv@counter,f
  1146  014C  2944               	goto	l1033
  1147  014D                     l1035:	
  1148  014D  1003               	clrc
  1149  014E  0DA2               	rlf	___lbdiv@quotient,f
  1150  014F  0873               	movf	___lbdiv@divisor,w
  1151  0150  0220               	subwf	___lbdiv@dividend,w
  1152  0151  1C03               	skipc
  1153  0152  2957               	goto	L1
  1154  0153  0873               	movf	___lbdiv@divisor,w
  1155  0154  02A0               	subwf	___lbdiv@dividend,f
  1156  0155  1422               	bsf	___lbdiv@quotient,0
  1157  0156  1003               	clrc
  1158  0157                     L1:	
  1159  0157  0CF3               	rrf	___lbdiv@divisor,f
  1160  0158  3001               	movlw	1
  1161  0159  02A1               	subwf	___lbdiv@counter,f
  1162  015A  1D03               	btfss	3,2
  1163  015B  294D               	goto	l1035
  1164  015C                     l1045:	
  1165  015C  0822               	movf	___lbdiv@quotient,w
  1166  015D  0008               	return
  1167  015E                     __end_of___lbdiv:	
  1168                           
  1169                           	psect	text4
  1170  0173                     __ptext4:	
  1171 ;; *************** function ___bmul *****************
  1172 ;; Defined at:
  1173 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  multiplier      1    wreg     unsigned char 
  1176 ;;  multiplicand    1    3[COMMON] unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  multiplier      1    6[COMMON] unsigned char 
  1179 ;;  product         1    5[COMMON] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      unsigned char 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0
  1184 ;; Tracked objects:
  1185 ;;		On entry : 300/0
  1186 ;;		On exit  : 300/0
  1187 ;;		Unchanged: 300/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         1       0       0       0       0
  1190 ;;      Locals:         2       0       0       0       0
  1191 ;;      Temps:          1       0       0       0       0
  1192 ;;      Totals:         4       0       0       0       0
  1193 ;;Total ram usage:        4 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function ___bmul
  1205  0173                     ___bmul:	
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1209                           ;___bmul@multiplier stored from wreg
  1210  0173  00F6               	movwf	___bmul@multiplier
  1211  0174  01F5               	clrf	___bmul@product
  1212  0175                     l877:	
  1213  0175  1C76               	btfss	___bmul@multiplier,0
  1214  0176  297B               	goto	l881
  1215  0177  0873               	movf	___bmul@multiplicand,w
  1216  0178  00F4               	movwf	??___bmul
  1217  0179  0874               	movf	??___bmul,w
  1218  017A  07F5               	addwf	___bmul@product,f
  1219  017B                     l881:	
  1220  017B  1003               	clrc
  1221  017C  0DF3               	rlf	___bmul@multiplicand,f
  1222  017D  1003               	clrc
  1223  017E  0CF6               	rrf	___bmul@multiplier,f
  1224  017F  0876               	movf	___bmul@multiplier,w
  1225  0180  1D03               	btfss	3,2
  1226  0181  2975               	goto	l877
  1227  0182  0875               	movf	___bmul@product,w
  1228  0183  0008               	return
  1229  0184                     __end_of___bmul:	
  1230                           
  1231                           	psect	text5
  1232  0184                     __ptext5:	
  1233 ;; *************** function _InitApp *****************
  1234 ;; Defined at:
  1235 ;;		line 24 in file "user.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2
  1244 ;; Tracked objects:
  1245 ;;		On entry : B00/0
  1246 ;;		On exit  : B00/100
  1247 ;;		Unchanged: 800/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _InitApp
  1265  0184                     _InitApp:	
  1266                           
  1267                           ;user.c: 26: ANSEL = 0x00;
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _InitApp: [wreg+status,2]
  1271  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0185  019B               	clrf	27	;volatile
  1273                           
  1274                           ;user.c: 28: TRISA = 0xF8;
  1275  0186  30F8               	movlw	248
  1276  0187  0085               	movwf	5	;volatile
  1277                           
  1278                           ;user.c: 29: TRISB = 0x00;
  1279  0188  0186               	clrf	6	;volatile
  1280                           
  1281                           ;user.c: 31: IRCF2 = 1;
  1282  0189  170F               	bsf	15,6	;volatile
  1283                           
  1284                           ;user.c: 32: IRCF1 = 1;
  1285  018A  168F               	bsf	15,5	;volatile
  1286                           
  1287                           ;user.c: 33: IRCF0 = 0;
  1288  018B  120F               	bcf	15,4	;volatile
  1289                           
  1290                           ;user.c: 35: TMR1ON = 1;
  1291  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1292  018D  1410               	bsf	16,0	;volatile
  1293                           
  1294                           ;user.c: 36: TMR1CS = 0;
  1295  018E  1090               	bcf	16,1	;volatile
  1296                           
  1297                           ;user.c: 38: TMR1IE = 1;
  1298  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0190  140C               	bsf	12,0	;volatile
  1300                           
  1301                           ;user.c: 39: PEIE = 1;
  1302  0191  170B               	bsf	11,6	;volatile
  1303                           
  1304                           ;user.c: 40: GIE = 1;
  1305  0192  178B               	bsf	11,7	;volatile
  1306  0193  0008               	return
  1307  0194                     __end_of_InitApp:	
  1308                           
  1309                           	psect	text6
  1310  0194                     __ptext6:	
  1311 ;; *************** function _ConfigureOscillator *****************
  1312 ;; Defined at:
  1313 ;;		line 18 in file "system.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		None
  1322 ;; Tracked objects:
  1323 ;;		On entry : B00/0
  1324 ;;		On exit  : B00/0
  1325 ;;		Unchanged: B00/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _ConfigureOscillator
  1343  0194                     _ConfigureOscillator:	
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _ConfigureOscillator: []
  1347  0194  0008               	return
  1348  0195                     __end_of_ConfigureOscillator:	
  1349                           
  1350                           	psect	text7
  1351  015E                     __ptext7:	
  1352 ;; *************** function _isr *****************
  1353 ;; Defined at:
  1354 ;;		line 27 in file "interrupts.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 300/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          3       0       0       0       0
  1371 ;;      Totals:         3       0       0       0       0
  1372 ;;Total ram usage:        3 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		Interrupt level 1
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _isr
  1383  015E                     _isr:	
  1384                           
  1385                           ;interrupts.c: 30: if (TMR1IF == 1) {
  1386  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1387  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0160  1C0C               	btfss	12,0	;volatile
  1389  0161  296C               	goto	i1l12
  1390                           
  1391                           ;interrupts.c: 31: TMR1IF = 0;
  1392  0162  100C               	bcf	12,0	;volatile
  1393                           
  1394                           ;interrupts.c: 34: TMR1 = 0xFFFF - 0xC350;
  1395  0163  303C               	movlw	60
  1396  0164  008F               	movwf	15	;volatile
  1397  0165  30AF               	movlw	175
  1398  0166  008E               	movwf	14	;volatile
  1399                           
  1400                           ;interrupts.c: 35: count++;
  1401  0167  3001               	movlw	1
  1402  0168  00F0               	movwf	??_isr
  1403  0169  0870               	movf	??_isr,w
  1404  016A  07FA               	addwf	_count,f
  1405                           
  1406                           ;interrupts.c: 36: TMR1IF = 0;
  1407  016B  100C               	bcf	12,0	;volatile
  1408  016C                     i1l12:	
  1409  016C  0872               	movf	??_isr+2,w
  1410  016D  008A               	movwf	10
  1411  016E  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1412  016F  0083               	movwf	3
  1413  0170  0EFE               	swapf	126,f
  1414  0171  0E7E               	swapf	126,w
  1415  0172  0009               	retfie
  1416  0173                     __end_of_isr:	
  1417  007E                     btemp	set	126	;btemp
  1418  007E                     wtemp0	set	126
  1419                           
  1420                           	psect	intentry
  1421  0004                     __pintentry:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _isr: [wreg+status,2+status,0]
  1424                           
  1425  0004                     interrupt_function:	
