

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 19:28:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   767  00AF  00F8               	movwf	_decomposed
   768                           
   769                           ;main.c: 128: decomposed = (decomposed / 10);
   770  00B0  300A               	movlw	10
   771  00B1  00A3               	movwf	??_main
   772  00B2  0823               	movf	??_main,w
   773  00B3  00F3               	movwf	___lbdiv@divisor
   774  00B4  0878               	movf	_decomposed,w
   775  00B5  118A  213D  118A   	fcall	___lbdiv
   776  00B8  00A4               	movwf	??_main+1
   777  00B9  0824               	movf	??_main+1,w
   778  00BA  00F8               	movwf	_decomposed
   779                           
   780                           ;main.c: 129: display(decomposed);
   781  00BB  0878               	movf	_decomposed,w
   782  00BC  00A3               	movwf	??_main
   783  00BD  01A4               	clrf	??_main+1
   784  00BE  0823               	movf	??_main,w
   785  00BF  00F3               	movwf	display@decomposed
   786  00C0  0824               	movf	??_main+1,w
   787  00C1  00F4               	movwf	display@decomposed+1
   788  00C2  118A  20D6  118A   	fcall	_display
   789                           
   790                           ;main.c: 130: _delay((unsigned long)((100)*(4000000/4000.0)));
   791  00C5  3082               	movlw	130
   792  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   793  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   794  00C8  00A4               	movwf	??_main+1
   795  00C9  30DD               	movlw	221
   796  00CA  00A3               	movwf	??_main
   797  00CB                     u497:	
   798  00CB  0BA3               	decfsz	??_main,f
   799  00CC  28CB               	goto	u497
   800  00CD  0BA4               	decfsz	??_main+1,f
   801  00CE  28CB               	goto	u497
   802  00CF  2849               	goto	l1125
   803  00D0                     l1127:	
   804                           
   805                           ;main.c: 132: };main.c: 134: heartbeat = 0;
   806  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   807  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   808  00D2  01A7               	clrf	_heartbeat
   809                           
   810                           ;main.c: 135: time = 0;
   811  00D3  01FA               	clrf	_time
   812                           
   813                           ;main.c: 136: time2 = 0;
   814  00D4  01A6               	clrf	_time2
   815  00D5  281F               	goto	l1069
   816  00D6                     __end_of_main:	
   817                           
   818                           	psect	text1
   819  00D6                     __ptext1:	
   820 ;; *************** function _display *****************
   821 ;; Defined at:
   822 ;;		line 47 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  decomposed      2    3[COMMON] int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 300/0
   833 ;;		On exit  : 300/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         2       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         2       0       0       0       0
   840 ;;Total ram usage:        2 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _display
   852  00D6                     _display:	
   853                           
   854                           ;main.c: 49: switch (decomposed) {
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   858  00D6  28F4               	goto	l847
   859  00D7                     l825:	
   860                           
   861                           ;main.c: 51: PORTB = 0x40;
   862  00D7  3040               	movlw	64
   863  00D8  0086               	movwf	6	;volatile
   864                           
   865                           ;main.c: 52: break;
   866  00D9  0008               	return
   867  00DA                     l827:	
   868                           
   869                           ;main.c: 54: PORTB = 0x79;
   870  00DA  3079               	movlw	121
   871  00DB  0086               	movwf	6	;volatile
   872                           
   873                           ;main.c: 55: break;
   874  00DC  0008               	return
   875  00DD                     l829:	
   876                           
   877                           ;main.c: 57: PORTB = 0x24;
   878  00DD  3024               	movlw	36
   879  00DE  0086               	movwf	6	;volatile
   880                           
   881                           ;main.c: 58: break;
   882  00DF  0008               	return
   883  00E0                     l831:	
   884                           
   885                           ;main.c: 60: PORTB = 0x30;
   886  00E0  3030               	movlw	48
   887  00E1  0086               	movwf	6	;volatile
   888                           
   889                           ;main.c: 61: break;
   890  00E2  0008               	return
   891  00E3                     l833:	
   892                           
   893                           ;main.c: 63: PORTB = 0x19;
   894  00E3  3019               	movlw	25
   895  00E4  0086               	movwf	6	;volatile
   896                           
   897                           ;main.c: 64: break;
   898  00E5  0008               	return
   899  00E6                     l835:	
   900                           
   901                           ;main.c: 66: PORTB = 0x12;
   902  00E6  3012               	movlw	18
   903  00E7  0086               	movwf	6	;volatile
   904                           
   905                           ;main.c: 67: break;
   906  00E8  0008               	return
   907  00E9                     l837:	
   908                           
   909                           ;main.c: 69: PORTB = 0x02;
   910  00E9  3002               	movlw	2
   911  00EA  0086               	movwf	6	;volatile
   912                           
   913                           ;main.c: 70: break;
   914  00EB  0008               	return
   915  00EC                     l839:	
   916                           
   917                           ;main.c: 72: PORTB = 0x78;
   918  00EC  3078               	movlw	120
   919  00ED  0086               	movwf	6	;volatile
   920                           
   921                           ;main.c: 73: break;
   922  00EE  0008               	return
   923  00EF                     l841:	
   924                           
   925                           ;main.c: 75: PORTB = 0x00;
   926  00EF  0186               	clrf	6	;volatile
   927                           
   928                           ;main.c: 76: break;
   929  00F0  0008               	return
   930  00F1                     l843:	
   931                           
   932                           ;main.c: 78: PORTB = 0x10;
   933  00F1  3010               	movlw	16
   934  00F2  0086               	movwf	6	;volatile
   935                           
   936                           ;main.c: 79: break;
   937  00F3  0008               	return
   938  00F4                     l847:	
   939                           
   940                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 1, Range of values is 0 to 0
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte            4     3 (average)
   946                           ; direct_byte            9     7 (fixed)
   947                           ; jumptable            260     6 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  00F4  0874               	movf	display@decomposed+1,w
   950  00F5  3A00               	xorlw	0	; case 0
   951  00F6  1903               	skipnz
   952  00F7  28F9               	goto	l1149
   953  00F8  2919               	goto	l53
   954  00F9                     l1149:	
   955                           
   956                           ; Switch size 1, requested type "simple"
   957                           ; Number of cases is 10, Range of values is 0 to 9
   958                           ; switch strategies available:
   959                           ; Name         Instructions Cycles
   960                           ; direct_byte           27     7 (fixed)
   961                           ; simple_byte           31    16 (average)
   962                           ; jumptable            260     6 (fixed)
   963                           ;	Chosen strategy is simple_byte
   964  00F9  0873               	movf	display@decomposed,w
   965  00FA  3A00               	xorlw	0	; case 0
   966  00FB  1903               	skipnz
   967  00FC  28D7               	goto	l825
   968  00FD  3A01               	xorlw	1	; case 1
   969  00FE  1903               	skipnz
   970  00FF  28DA               	goto	l827
   971  0100  3A03               	xorlw	3	; case 2
   972  0101  1903               	skipnz
   973  0102  28DD               	goto	l829
   974  0103  3A01               	xorlw	1	; case 3
   975  0104  1903               	skipnz
   976  0105  28E0               	goto	l831
   977  0106  3A07               	xorlw	7	; case 4
   978  0107  1903               	skipnz
   979  0108  28E3               	goto	l833
   980  0109  3A01               	xorlw	1	; case 5
   981  010A  1903               	skipnz
   982  010B  28E6               	goto	l835
   983  010C  3A03               	xorlw	3	; case 6
   984  010D  1903               	skipnz
   985  010E  28E9               	goto	l837
   986  010F  3A01               	xorlw	1	; case 7
   987  0110  1903               	skipnz
   988  0111  28EC               	goto	l839
   989  0112  3A0F               	xorlw	15	; case 8
   990  0113  1903               	skipnz
   991  0114  28EF               	goto	l841
   992  0115  3A01               	xorlw	1	; case 9
   993  0116  1903               	skipnz
   994  0117  28F1               	goto	l843
   995  0118  2919               	goto	l53
   996  0119                     l53:	
   997  0119  0008               	return
   998  011A                     __end_of_display:	
   999                           
  1000                           	psect	text2
  1001  011A                     __ptext2:	
  1002 ;; *************** function ___lbmod *****************
  1003 ;; Defined at:
  1004 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbmod.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  dividend        1    wreg     unsigned char 
  1007 ;;  divisor         1    3[COMMON] unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  dividend        1    0[BANK0 ] unsigned char 
  1010 ;;  rem             1    2[BANK0 ] unsigned char 
  1011 ;;  counter         1    1[BANK0 ] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      unsigned char 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 300/0
  1018 ;;		On exit  : 300/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         1       0       0       0       0
  1022 ;;      Locals:         0       3       0       0       0
  1023 ;;      Temps:          3       0       0       0       0
  1024 ;;      Totals:         4       3       0       0       0
  1025 ;;Total ram usage:        7 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___lbmod
  1037  011A                     ___lbmod:	
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1041                           ;___lbmod@dividend stored from wreg
  1042  011A  00A0               	movwf	___lbmod@dividend
  1043  011B  3008               	movlw	8
  1044  011C  00F4               	movwf	??___lbmod
  1045  011D  0874               	movf	??___lbmod,w
  1046  011E  00A1               	movwf	___lbmod@counter
  1047  011F  01A2               	clrf	___lbmod@rem
  1048  0120                     l1053:	
  1049  0120  0820               	movf	___lbmod@dividend,w
  1050  0121  00F4               	movwf	??___lbmod
  1051  0122  3007               	movlw	7
  1052  0123                     u375:	
  1053  0123  1003               	clrc
  1054  0124  0CF4               	rrf	??___lbmod,f
  1055  0125  3EFF               	addlw	-1
  1056  0126  1D03               	skipz
  1057  0127  2923               	goto	u375
  1058  0128  0822               	movf	___lbmod@rem,w
  1059  0129  00F5               	movwf	??___lbmod+1
  1060  012A  0775               	addwf	??___lbmod+1,w
  1061  012B  0474               	iorwf	??___lbmod,w
  1062  012C  00F6               	movwf	??___lbmod+2
  1063  012D  0876               	movf	??___lbmod+2,w
  1064  012E  00A2               	movwf	___lbmod@rem
  1065  012F  1003               	clrc
  1066  0130  0DA0               	rlf	___lbmod@dividend,f
  1067  0131  0873               	movf	___lbmod@divisor,w
  1068  0132  0222               	subwf	___lbmod@rem,w
  1069  0133  1C03               	skipc
  1070  0134  2937               	goto	l502
  1071  0135  0873               	movf	___lbmod@divisor,w
  1072  0136  02A2               	subwf	___lbmod@rem,f
  1073  0137                     l502:	
  1074  0137  3001               	movlw	1
  1075  0138  02A1               	subwf	___lbmod@counter,f
  1076  0139  1D03               	btfss	3,2
  1077  013A  2920               	goto	l1053
  1078  013B  0822               	movf	___lbmod@rem,w
  1079  013C  0008               	return
  1080  013D                     __end_of___lbmod:	
  1081                           
  1082                           	psect	text3
  1083  013D                     __ptext3:	
  1084 ;; *************** function ___lbdiv *****************
  1085 ;; Defined at:
  1086 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbdiv.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  dividend        1    wreg     unsigned char 
  1089 ;;  divisor         1    3[COMMON] unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  dividend        1    0[BANK0 ] unsigned char 
  1092 ;;  quotient        1    2[BANK0 ] unsigned char 
  1093 ;;  counter         1    1[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      unsigned char 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 300/0
  1100 ;;		On exit  : 300/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         1       0       0       0       0
  1104 ;;      Locals:         0       3       0       0       0
  1105 ;;      Temps:          1       0       0       0       0
  1106 ;;      Totals:         2       3       0       0       0
  1107 ;;Total ram usage:        5 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function ___lbdiv
  1119  013D                     ___lbdiv:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  1123                           ;___lbdiv@dividend stored from wreg
  1124  013D  00A0               	movwf	___lbdiv@dividend
  1125  013E  01A2               	clrf	___lbdiv@quotient
  1126  013F  0873               	movf	___lbdiv@divisor,w
  1127  0140  1903               	btfsc	3,2
  1128  0141  295C               	goto	l1045
  1129  0142  01A1               	clrf	___lbdiv@counter
  1130  0143  0AA1               	incf	___lbdiv@counter,f
  1131  0144                     l1033:	
  1132  0144  1BF3               	btfsc	___lbdiv@divisor,7
  1133  0145  294D               	goto	l1035
  1134  0146  1003               	clrc
  1135  0147  0DF3               	rlf	___lbdiv@divisor,f
  1136  0148  3001               	movlw	1
  1137  0149  00F4               	movwf	??___lbdiv
  1138  014A  0874               	movf	??___lbdiv,w
  1139  014B  07A1               	addwf	___lbdiv@counter,f
  1140  014C  2944               	goto	l1033
  1141  014D                     l1035:	
  1142  014D  1003               	clrc
  1143  014E  0DA2               	rlf	___lbdiv@quotient,f
  1144  014F  0873               	movf	___lbdiv@divisor,w
  1145  0150  0220               	subwf	___lbdiv@dividend,w
  1146  0151  1C03               	skipc
  1147  0152  2957               	goto	L1
  1148  0153  0873               	movf	___lbdiv@divisor,w
  1149  0154  02A0               	subwf	___lbdiv@dividend,f
  1150  0155  1422               	bsf	___lbdiv@quotient,0
  1151  0156  1003               	clrc
  1152  0157                     L1:	
  1153  0157  0CF3               	rrf	___lbdiv@divisor,f
  1154  0158  3001               	movlw	1
  1155  0159  02A1               	subwf	___lbdiv@counter,f
  1156  015A  1D03               	btfss	3,2
  1157  015B  294D               	goto	l1035
  1158  015C                     l1045:	
  1159  015C  0822               	movf	___lbdiv@quotient,w
  1160  015D  0008               	return
  1161  015E                     __end_of___lbdiv:	
  1162                           
  1163                           	psect	text4
  1164  0172                     __ptext4:	
  1165 ;; *************** function ___bmul *****************
  1166 ;; Defined at:
  1167 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  multiplier      1    wreg     unsigned char 
  1170 ;;  multiplicand    1    3[COMMON] unsigned char 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  multiplier      1    6[COMMON] unsigned char 
  1173 ;;  product         1    5[COMMON] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      unsigned char 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 300/0
  1180 ;;		On exit  : 300/0
  1181 ;;		Unchanged: 300/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         1       0       0       0       0
  1184 ;;      Locals:         2       0       0       0       0
  1185 ;;      Temps:          1       0       0       0       0
  1186 ;;      Totals:         4       0       0       0       0
  1187 ;;Total ram usage:        4 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function ___bmul
  1199  0172                     ___bmul:	
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1203                           ;___bmul@multiplier stored from wreg
  1204  0172  00F6               	movwf	___bmul@multiplier
  1205  0173  01F5               	clrf	___bmul@product
  1206  0174                     l877:	
  1207  0174  1C76               	btfss	___bmul@multiplier,0
  1208  0175  297A               	goto	l881
  1209  0176  0873               	movf	___bmul@multiplicand,w
  1210  0177  00F4               	movwf	??___bmul
  1211  0178  0874               	movf	??___bmul,w
  1212  0179  07F5               	addwf	___bmul@product,f
  1213  017A                     l881:	
  1214  017A  1003               	clrc
  1215  017B  0DF3               	rlf	___bmul@multiplicand,f
  1216  017C  1003               	clrc
  1217  017D  0CF6               	rrf	___bmul@multiplier,f
  1218  017E  0876               	movf	___bmul@multiplier,w
  1219  017F  1D03               	btfss	3,2
  1220  0180  2974               	goto	l877
  1221  0181  0875               	movf	___bmul@product,w
  1222  0182  0008               	return
  1223  0183                     __end_of___bmul:	
  1224                           
  1225                           	psect	text5
  1226  0183                     __ptext5:	
  1227 ;; *************** function _InitApp *****************
  1228 ;; Defined at:
  1229 ;;		line 25 in file "user.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2
  1238 ;; Tracked objects:
  1239 ;;		On entry : B00/0
  1240 ;;		On exit  : B00/100
  1241 ;;		Unchanged: 800/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _InitApp
  1259  0183                     _InitApp:	
  1260                           
  1261                           ;user.c: 27: ANSEL = 0x00;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _InitApp: [wreg+status,2]
  1265  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0184  019B               	clrf	27	;volatile
  1267                           
  1268                           ;user.c: 29: TRISA = 0xB0;
  1269  0185  30B0               	movlw	176
  1270  0186  0085               	movwf	5	;volatile
  1271                           
  1272                           ;user.c: 30: TRISB = 0x80;
  1273  0187  3080               	movlw	128
  1274  0188  0086               	movwf	6	;volatile
  1275                           
  1276                           ;user.c: 32: IRCF2 = 1;
  1277  0189  170F               	bsf	15,6	;volatile
  1278                           
  1279                           ;user.c: 33: IRCF1 = 1;
  1280  018A  168F               	bsf	15,5	;volatile
  1281                           
  1282                           ;user.c: 34: IRCF0 = 0;
  1283  018B  120F               	bcf	15,4	;volatile
  1284                           
  1285                           ;user.c: 36: TMR1ON = 1;
  1286  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1287  018D  1410               	bsf	16,0	;volatile
  1288                           
  1289                           ;user.c: 37: TMR1CS = 0;
  1290  018E  1090               	bcf	16,1	;volatile
  1291                           
  1292                           ;user.c: 39: TMR1IE = 1;
  1293  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0190  140C               	bsf	12,0	;volatile
  1295                           
  1296                           ;user.c: 40: PEIE = 1;
  1297  0191  170B               	bsf	11,6	;volatile
  1298                           
  1299                           ;user.c: 41: GIE = 1;
  1300  0192  178B               	bsf	11,7	;volatile
  1301  0193  0008               	return
  1302  0194                     __end_of_InitApp:	
  1303                           
  1304                           	psect	text6
  1305  0194                     __ptext6:	
  1306 ;; *************** function _ConfigureOscillator *****************
  1307 ;; Defined at:
  1308 ;;		line 18 in file "system.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		None
  1317 ;; Tracked objects:
  1318 ;;		On entry : B00/0
  1319 ;;		On exit  : B00/0
  1320 ;;		Unchanged: B00/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       0       0       0       0
  1326 ;;Total ram usage:        0 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _ConfigureOscillator
  1338  0194                     _ConfigureOscillator:	
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _ConfigureOscillator: []
  1342  0194  0008               	return
  1343  0195                     __end_of_ConfigureOscillator:	
  1344                           
  1345                           	psect	text7
  1346  015E                     __ptext7:	
  1347 ;; *************** function _isr *****************
  1348 ;; Defined at:
  1349 ;;		line 28 in file "interrupts.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 300/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          3       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		Interrupt level 1
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _isr
  1378  015E                     _isr:	
  1379                           
  1380                           ;interrupts.c: 31: if (TMR1IF == 1) {
  1381  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1382  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0160  1C0C               	btfss	12,0	;volatile
  1384  0161  296B               	goto	i1l12
  1385                           
  1386                           ;interrupts.c: 34: TMR1 = 0xFFFF - 0xC350;
  1387  0162  303C               	movlw	60
  1388  0163  008F               	movwf	15	;volatile
  1389  0164  30AF               	movlw	175
  1390  0165  008E               	movwf	14	;volatile
  1391                           
  1392                           ;interrupts.c: 35: time++;
  1393  0166  3001               	movlw	1
  1394  0167  00F0               	movwf	??_isr
  1395  0168  0870               	movf	??_isr,w
  1396  0169  07FA               	addwf	_time,f
  1397                           
  1398                           ;interrupts.c: 36: TMR1IF = 0;
  1399  016A  100C               	bcf	12,0	;volatile
  1400  016B                     i1l12:	
  1401  016B  0872               	movf	??_isr+2,w
  1402  016C  008A               	movwf	10
  1403  016D  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1404  016E  0083               	movwf	3
  1405  016F  0EFE               	swapf	126,f
  1406  0170  0E7E               	swapf	126,w
  1407  0171  0009               	retfie
  1408  0172                     __end_of_isr:	
  1409  007E                     btemp	set	126	;btemp
  1410  007E                     wtemp0	set	126
  1411                           
  1412                           	psect	intentry
  1413  0004                     __pintentry:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _isr: [wreg+status,2+status,0]
  1416                           
  1417  0004                     interrupt_function:	
  1418  007E                     saved_w	set	btemp
  1419  0004  00FE               	movwf	btemp
  1420  0005  0E03               	swapf	3,w
  1421  0006  00F1               	movwf	??_isr+1
  1422  0007  080A               	movf	10,w
  1423  0008  00F2               	movwf	??_isr+2
  1424  0009  118A  295E         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      5       8
